type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,oomph,CLOSED,2023-06-17,2023-08-16,61,Graduated
issue,oomph,CLOSED,2023-06-20,2023-06-20,1,Graduated
comment,oomph,NA,2023-06-20,2023-06-20,1,Graduated
comment,oomph,NA,2023-06-20,2023-06-20,1,Graduated
comment,oomph,NA,2023-06-20,2023-06-20,1,Graduated
comment,oomph,NA,2023-06-20,2023-06-20,1,Graduated
comment,oomph,NA,2023-06-20,2023-06-20,1,Graduated
issue,oomph,CLOSED,2023-06-21,2023-06-23,3,Graduated
comment,oomph,NA,2023-06-21,2023-06-21,1,Graduated
comment,oomph,NA,2023-06-23,2023-06-23,1,Graduated
issue,oomph,CLOSED,2023-06-21,2023-06-21,1,Graduated
comment,oomph,NA,2023-06-21,2023-06-21,1,Graduated
issue,oomph,CLOSED,2023-07-02,2023-07-02,1,Graduated
issue,oomph,CLOSED,2023-07-07,2023-08-16,41,Graduated
comment,oomph,NA,2023-07-07,2023-07-07,1,Graduated
comment,oomph,NA,2023-07-27,2023-07-27,1,Graduated
issue,oomph,CLOSED,2023-07-15,2023-10-12,90,Graduated
comment,oomph,NA,2023-07-16,2023-07-16,1,Graduated
comment,oomph,NA,2023-08-16,2023-08-16,1,Graduated
comment,oomph,NA,2023-08-31,2023-08-31,1,Graduated
comment,oomph,NA,2023-10-12,2023-10-12,1,Graduated
issue,oomph,CLOSED,2023-07-24,2023-07-25,2,Graduated
comment,oomph,NA,2023-07-25,2023-07-25,1,Graduated
issue,oomph,CLOSED,2023-07-27,2023-07-27,1,Graduated
comment,oomph,NA,2023-07-27,2023-07-27,1,Graduated
issue,oomph,CLOSED,2023-07-28,2023-10-12,77,Graduated
comment,oomph,NA,2023-07-28,2023-07-28,1,Graduated
comment,oomph,NA,2023-10-12,2023-10-12,1,Graduated
issue,oomph,CLOSED,2023-08-05,2023-08-07,3,Graduated
comment,oomph,NA,2023-08-05,2023-08-05,1,Graduated
comment,oomph,NA,2023-08-05,2023-08-05,1,Graduated
comment,oomph,NA,2023-08-05,2023-08-05,1,Graduated
comment,oomph,NA,2023-08-07,2023-08-07,1,Graduated
issue,oomph,OPEN,2023-08-15,2023-10-12,59,Graduated
comment,oomph,NA,2023-08-18,2023-08-18,1,Graduated
comment,oomph,NA,2023-08-18,2023-08-18,1,Graduated
comment,oomph,NA,2023-09-13,2023-09-13,1,Graduated
comment,oomph,NA,2023-09-13,2023-09-13,1,Graduated
comment,oomph,NA,2023-10-12,2023-10-12,1,Graduated
comment,oomph,NA,2023-10-12,2023-10-12,1,Graduated
issue,oomph,CLOSED,2023-08-21,2023-10-12,53,Graduated
comment,oomph,NA,2023-08-21,2023-08-21,1,Graduated
comment,oomph,NA,2023-08-21,2023-08-21,1,Graduated
comment,oomph,NA,2023-08-22,2023-08-22,1,Graduated
comment,oomph,NA,2023-10-12,2023-10-12,1,Graduated
issue,oomph,CLOSED,2023-08-24,2023-08-24,1,Graduated
comment,oomph,NA,2023-08-24,2023-08-24,1,Graduated
comment,oomph,NA,2023-08-24,2023-08-24,1,Graduated
comment,oomph,NA,2023-08-24,2023-08-24,1,Graduated
issue,oomph,CLOSED,2023-09-07,2023-09-07,1,Graduated
comment,oomph,NA,2023-09-07,2023-09-07,1,Graduated
issue,oomph,CLOSED,2023-10-06,2023-10-06,1,Graduated
comment,oomph,NA,2023-10-06,2023-10-06,1,Graduated
issue,oomph,CLOSED,2023-10-06,2023-10-12,7,Graduated
comment,oomph,NA,2023-10-12,2023-10-12,1,Graduated
issue,oomph,CLOSED,2023-10-12,2023-11-21,41,Graduated
comment,oomph,NA,2023-10-20,2023-10-20,1,Graduated
comment,oomph,NA,2023-11-21,2023-11-21,1,Graduated
issue,oomph,CLOSED,2023-10-17,2023-10-22,6,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-18,2023-10-18,1,Graduated
comment,oomph,NA,2023-10-20,2023-10-20,1,Graduated
comment,oomph,NA,2023-10-20,2023-10-20,1,Graduated
comment,oomph,NA,2023-10-20,2023-10-20,1,Graduated
comment,oomph,NA,2023-10-22,2023-10-22,1,Graduated
issue,oomph,CLOSED,2023-10-20,2023-10-20,1,Graduated
comment,oomph,NA,2023-10-20,2023-10-20,1,Graduated
issue,oomph,CLOSED,2023-10-20,2023-10-25,6,Graduated
comment,oomph,NA,2023-10-21,2023-10-21,1,Graduated
comment,oomph,NA,2023-10-22,2023-10-22,1,Graduated
issue,oomph,OPEN,2023-10-23,2024-02-03,104,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
issue,oomph,OPEN,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
issue,oomph,CLOSED,2023-10-23,2023-10-26,4,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-23,2023-10-23,1,Graduated
comment,oomph,NA,2023-10-25,2023-10-25,1,Graduated
comment,oomph,NA,2023-10-26,2023-10-26,1,Graduated
issue,oomph,CLOSED,2023-10-29,2023-10-30,2,Graduated
comment,oomph,NA,2023-10-29,2023-10-29,1,Graduated
issue,oomph,CLOSED,2023-11-01,2023-11-22,22,Graduated
comment,oomph,NA,2023-11-19,2023-11-19,1,Graduated
comment,oomph,NA,2023-11-21,2023-11-21,1,Graduated
issue,oomph,CLOSED,2023-11-01,2023-11-01,1,Graduated
comment,oomph,NA,2023-11-01,2023-11-01,1,Graduated
issue,oomph,CLOSED,2023-11-05,2023-11-05,1,Graduated
issue,oomph,CLOSED,2023-11-06,2023-11-07,2,Graduated
issue,oomph,CLOSED,2023-11-07,2023-11-07,1,Graduated
comment,oomph,NA,2023-11-07,2023-11-07,1,Graduated
issue,oomph,CLOSED,2023-11-07,2023-11-07,1,Graduated
issue,oomph,CLOSED,2023-11-09,2023-11-09,1,Graduated
comment,oomph,NA,2023-11-09,2023-11-09,1,Graduated
comment,oomph,NA,2023-11-09,2023-11-09,1,Graduated
issue,oomph,CLOSED,2023-11-13,2023-11-19,7,Graduated
comment,oomph,NA,2023-11-14,2023-11-14,1,Graduated
comment,oomph,NA,2023-11-14,2023-11-14,1,Graduated
comment,oomph,NA,2023-11-19,2023-11-19,1,Graduated
issue,oomph,CLOSED,2023-11-14,2023-11-14,1,Graduated
comment,oomph,NA,2023-11-14,2023-11-14,1,Graduated
comment,oomph,NA,2023-11-14,2023-11-14,1,Graduated
comment,oomph,NA,2023-11-14,2023-11-14,1,Graduated
issue,oomph,CLOSED,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
issue,oomph,CLOSED,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
comment,oomph,NA,2023-11-16,2023-11-16,1,Graduated
issue,oomph,CLOSED,2023-11-19,2023-11-19,1,Graduated
issue,oomph,CLOSED,2023-11-26,2024-10-24,334,Graduated
comment,oomph,NA,2023-11-29,2023-11-29,1,Graduated
comment,oomph,NA,2024-10-24,2024-10-24,1,Graduated
comment,oomph,NA,2024-10-24,2024-10-24,1,Graduated
issue,oomph,CLOSED,2023-12-04,2023-12-07,4,Graduated
comment,oomph,NA,2023-12-04,2023-12-04,1,Graduated
comment,oomph,NA,2023-12-04,2023-12-04,1,Graduated
comment,oomph,NA,2023-12-04,2023-12-04,1,Graduated
comment,oomph,NA,2023-12-04,2023-12-04,1,Graduated
comment,oomph,NA,2023-12-04,2023-12-04,1,Graduated
comment,oomph,NA,2023-12-04,2023-12-04,1,Graduated
comment,oomph,NA,2023-12-07,2023-12-07,1,Graduated
issue,oomph,CLOSED,2023-12-14,2024-01-30,48,Graduated
comment,oomph,NA,2023-12-14,2023-12-14,1,Graduated
comment,oomph,NA,2023-12-14,2023-12-14,1,Graduated
comment,oomph,NA,2023-12-17,2023-12-17,1,Graduated
comment,oomph,NA,2023-12-18,2023-12-18,1,Graduated
comment,oomph,NA,2023-12-19,2023-12-19,1,Graduated
issue,oomph,CLOSED,2024-01-08,2024-01-08,1,Graduated
comment,oomph,NA,2024-01-08,2024-01-08,1,Graduated
issue,oomph,OPEN,2024-01-10,2024-01-10,1,Graduated
comment,oomph,NA,2024-01-10,2024-01-10,1,Graduated
comment,oomph,NA,2024-01-10,2024-01-10,1,Graduated
comment,oomph,NA,2024-01-10,2024-01-10,1,Graduated
issue,oomph,CLOSED,2024-01-11,2024-01-12,2,Graduated
comment,oomph,NA,2024-01-12,2024-01-12,1,Graduated
issue,oomph,CLOSED,2024-01-11,2024-02-03,24,Graduated
comment,oomph,NA,2024-01-12,2024-01-12,1,Graduated
comment,oomph,NA,2024-02-02,2024-02-02,1,Graduated
issue,oomph,CLOSED,2024-01-31,2024-11-11,286,Graduated
comment,oomph,NA,2024-01-31,2024-01-31,1,Graduated
comment,oomph,NA,2024-01-31,2024-01-31,1,Graduated
comment,oomph,NA,2024-01-31,2024-01-31,1,Graduated
comment,oomph,NA,2024-02-01,2024-02-01,1,Graduated
comment,oomph,NA,2024-02-12,2024-02-12,1,Graduated
comment,oomph,NA,2024-02-12,2024-02-12,1,Graduated
comment,oomph,NA,2024-02-13,2024-02-13,1,Graduated
issue,oomph,CLOSED,2024-02-02,2024-02-03,2,Graduated
comment,oomph,NA,2024-02-03,2024-02-03,1,Graduated
comment,oomph,NA,2024-02-03,2024-02-03,1,Graduated
comment,oomph,NA,2024-02-03,2024-02-03,1,Graduated
issue,oomph,CLOSED,2024-02-08,2024-02-08,1,Graduated
comment,oomph,NA,2024-02-08,2024-02-08,1,Graduated
issue,oomph,CLOSED,2024-02-12,2024-02-12,1,Graduated
comment,oomph,NA,2024-02-12,2024-02-12,1,Graduated
comment,oomph,NA,2024-02-12,2024-02-12,1,Graduated
issue,oomph,OPEN,2024-02-13,2025-01-17,340,Graduated
comment,oomph,NA,2024-02-13,2024-02-13,1,Graduated
comment,oomph,NA,2024-02-13,2024-02-13,1,Graduated
comment,oomph,NA,2024-02-16,2024-02-16,1,Graduated
comment,oomph,NA,2024-02-20,2024-02-20,1,Graduated
comment,oomph,NA,2024-07-10,2024-07-10,1,Graduated
comment,oomph,NA,2024-07-15,2024-07-15,1,Graduated
comment,oomph,NA,2025-01-17,2025-01-17,1,Graduated
comment,oomph,NA,2025-01-17,2025-01-17,1,Graduated
issue,oomph,CLOSED,2024-03-04,2024-03-06,3,Graduated
comment,oomph,NA,2024-03-04,2024-03-04,1,Graduated
comment,oomph,NA,2024-03-04,2024-03-04,1,Graduated
comment,oomph,NA,2024-03-04,2024-03-04,1,Graduated
comment,oomph,NA,2024-03-04,2024-03-04,1,Graduated
comment,oomph,NA,2024-03-05,2024-03-05,1,Graduated
comment,oomph,NA,2024-03-05,2024-03-05,1,Graduated
comment,oomph,NA,2024-03-06,2024-03-06,1,Graduated
comment,oomph,NA,2024-03-06,2024-03-06,1,Graduated
comment,oomph,NA,2024-03-06,2024-03-06,1,Graduated
comment,oomph,NA,2024-03-06,2024-03-06,1,Graduated
comment,oomph,NA,2024-03-06,2024-03-06,1,Graduated
issue,oomph,CLOSED,2024-03-05,2024-03-07,3,Graduated
comment,oomph,NA,2024-03-05,2024-03-05,1,Graduated
comment,oomph,NA,2024-03-07,2024-03-07,1,Graduated
issue,oomph,CLOSED,2024-03-07,2024-03-09,3,Graduated
comment,oomph,NA,2024-03-07,2024-03-07,1,Graduated
issue,oomph,CLOSED,2024-03-21,2024-03-22,2,Graduated
comment,oomph,NA,2024-03-21,2024-03-21,1,Graduated
comment,oomph,NA,2024-03-21,2024-03-21,1,Graduated
comment,oomph,NA,2024-03-22,2024-03-22,1,Graduated
issue,oomph,CLOSED,2024-03-28,2024-04-02,6,Graduated
comment,oomph,NA,2024-03-28,2024-03-28,1,Graduated
comment,oomph,NA,2024-04-02,2024-04-02,1,Graduated
comment,oomph,NA,2024-04-02,2024-04-02,1,Graduated
comment,oomph,NA,2024-04-02,2024-04-02,1,Graduated
comment,oomph,NA,2024-04-02,2024-04-02,1,Graduated
issue,oomph,CLOSED,2024-03-31,2024-04-03,4,Graduated
comment,oomph,NA,2024-03-31,2024-03-31,1,Graduated
comment,oomph,NA,2024-03-31,2024-03-31,1,Graduated
comment,oomph,NA,2024-04-01,2024-04-01,1,Graduated
comment,oomph,NA,2024-04-03,2024-04-03,1,Graduated
comment,oomph,NA,2024-04-03,2024-04-03,1,Graduated
comment,oomph,NA,2024-04-03,2024-04-03,1,Graduated
issue,oomph,CLOSED,2024-04-04,2024-04-08,5,Graduated
comment,oomph,NA,2024-04-04,2024-04-04,1,Graduated
comment,oomph,NA,2024-04-08,2024-04-08,1,Graduated
issue,oomph,CLOSED,2024-04-14,2024-04-14,1,Graduated
comment,oomph,NA,2024-04-14,2024-04-14,1,Graduated
comment,oomph,NA,2024-04-14,2024-04-14,1,Graduated
issue,oomph,CLOSED,2024-04-15,2024-04-18,4,Graduated
comment,oomph,NA,2024-04-15,2024-04-15,1,Graduated
comment,oomph,NA,2024-04-18,2024-04-18,1,Graduated
issue,oomph,CLOSED,2024-04-25,2024-05-05,11,Graduated
comment,oomph,NA,2024-04-25,2024-04-25,1,Graduated
comment,oomph,NA,2024-05-05,2024-05-05,1,Graduated
issue,oomph,CLOSED,2024-05-02,2024-05-06,5,Graduated
comment,oomph,NA,2024-05-02,2024-05-02,1,Graduated
comment,oomph,NA,2024-05-02,2024-05-02,1,Graduated
comment,oomph,NA,2024-05-02,2024-05-02,1,Graduated
comment,oomph,NA,2024-05-02,2024-05-02,1,Graduated
comment,oomph,NA,2024-05-04,2024-05-04,1,Graduated
comment,oomph,NA,2024-05-06,2024-05-06,1,Graduated
comment,oomph,NA,2024-05-06,2024-05-06,1,Graduated
comment,oomph,NA,2024-05-06,2024-05-06,1,Graduated
issue,oomph,CLOSED,2024-05-10,2024-05-13,4,Graduated
comment,oomph,NA,2024-05-10,2024-05-10,1,Graduated
comment,oomph,NA,2024-05-10,2024-05-10,1,Graduated
comment,oomph,NA,2024-05-13,2024-05-13,1,Graduated
comment,oomph,NA,2024-05-13,2024-05-13,1,Graduated
issue,oomph,CLOSED,2024-05-14,2024-05-16,3,Graduated
comment,oomph,NA,2024-05-14,2024-05-14,1,Graduated
comment,oomph,NA,2024-05-16,2024-05-16,1,Graduated
issue,oomph,CLOSED,2024-05-17,2024-05-18,2,Graduated
comment,oomph,NA,2024-05-17,2024-05-17,1,Graduated
comment,oomph,NA,2024-05-17,2024-05-17,1,Graduated
comment,oomph,NA,2024-05-17,2024-05-17,1,Graduated
comment,oomph,NA,2024-05-18,2024-05-18,1,Graduated
issue,oomph,OPEN,2024-05-21,2024-06-04,15,Graduated
