type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,openmq,CLOSED,2007-01-22,2017-05-09,3761,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2007-01-22,2007-01-22,1,Graduated
comment,openmq,NA,2007-01-23,2007-01-23,1,Graduated
comment,openmq,NA,2007-01-23,2007-01-23,1,Graduated
comment,openmq,NA,2007-01-23,2007-01-23,1,Graduated
comment,openmq,NA,2008-08-07,2008-08-07,1,Graduated
comment,openmq,NA,2009-10-12,2009-10-12,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-12,2009-10-12,1,Graduated
issue,openmq,CLOSED,2007-09-19,2017-05-09,3521,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2007-09-19,2007-09-19,1,Graduated
comment,openmq,NA,2007-09-19,2007-09-19,1,Graduated
comment,openmq,NA,2007-09-19,2007-09-19,1,Graduated
comment,openmq,NA,2007-09-19,2007-09-19,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2007-09-19,2007-09-19,1,Graduated
issue,openmq,CLOSED,2007-09-27,2017-05-09,3513,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2007-09-27,2007-09-27,1,Graduated
comment,openmq,NA,2008-05-28,2008-05-28,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2008-05-28,2008-05-28,1,Graduated
issue,openmq,CLOSED,2007-12-15,2020-11-21,4726,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2007-12-15,2007-12-15,1,Graduated
comment,openmq,NA,2008-08-07,2008-08-07,1,Graduated
comment,openmq,NA,2010-10-05,2010-10-05,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2020-11-21,2020-11-21,1,Graduated
issue,openmq,CLOSED,2008-02-19,2017-05-09,3368,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-02-19,2008-02-19,1,Graduated
comment,openmq,NA,2008-08-07,2008-08-07,1,Graduated
comment,openmq,NA,2010-09-30,2010-09-30,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-09-30,2010-09-30,1,Graduated
issue,openmq,CLOSED,2008-05-21,2021-07-06,4795,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2008-05-21,2008-05-21,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2021-07-06,2021-07-06,1,Graduated
issue,openmq,CLOSED,2008-09-10,2017-05-09,3164,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-09-10,2008-09-10,1,Graduated
comment,openmq,NA,2008-09-16,2008-09-16,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2008-09-16,2008-09-16,1,Graduated
issue,openmq,CLOSED,2008-09-12,2017-05-09,3162,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-09-12,2008-09-12,1,Graduated
comment,openmq,NA,2008-09-13,2008-09-13,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2008-09-13,2008-09-13,1,Graduated
issue,openmq,CLOSED,2008-10-02,2017-05-09,3142,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-10-02,2008-10-02,1,Graduated
comment,openmq,NA,2010-06-04,2010-06-04,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-06-04,2010-06-04,1,Graduated
issue,openmq,OPEN,2008-10-20,2017-08-18,3225,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-10-20,2008-10-20,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2013-08-04,2013-08-04,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2017-08-18,2017-08-18,1,Graduated
issue,openmq,OPEN,2008-10-20,2021-05-17,4593,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-10-20,2008-10-20,1,Graduated
comment,openmq,NA,2008-10-21,2008-10-21,1,Graduated
comment,openmq,NA,2009-08-07,2009-08-07,1,Graduated
comment,openmq,NA,2013-02-17,2013-02-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,OPEN,2008-10-20,2021-05-10,4586,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-10-20,2008-10-20,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,OPEN,2008-10-21,2021-05-10,4585,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-10-21,2008-10-21,1,Graduated
comment,openmq,NA,2008-10-21,2008-10-21,1,Graduated
comment,openmq,NA,2008-12-05,2008-12-05,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,CLOSED,2008-12-05,2017-05-09,3078,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2008-12-05,2008-12-05,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2010-10-12,2010-10-12,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-10-12,2010-10-12,1,Graduated
issue,openmq,CLOSED,2009-01-06,2023-02-03,5142,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-01-06,2009-01-06,1,Graduated
comment,openmq,NA,2010-11-16,2010-11-16,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2023-02-03,2023-02-03,1,Graduated
issue,openmq,CLOSED,2009-02-18,2017-05-09,3003,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-02-18,2009-02-18,1,Graduated
comment,openmq,NA,2009-10-16,2009-10-16,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-16,2009-10-16,1,Graduated
issue,openmq,CLOSED,2009-02-24,2017-05-09,2997,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-02-24,2009-02-24,1,Graduated
comment,openmq,NA,2009-03-10,2009-03-10,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
issue,openmq,CLOSED,2009-03-06,2017-05-09,2987,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-03-06,2009-03-06,1,Graduated
comment,openmq,NA,2009-03-10,2009-03-10,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-03-10,2009-03-10,1,Graduated
issue,openmq,OPEN,2009-03-24,2021-05-17,4438,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-03-24,2009-03-24,1,Graduated
comment,openmq,NA,2009-03-24,2009-03-24,1,Graduated
comment,openmq,NA,2009-03-24,2009-03-24,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2010-10-12,2010-10-12,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2009-03-24,2009-03-24,1,Graduated
comment,openmq,NA,2009-03-24,2009-03-24,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,OPEN,2009-03-31,2024-09-05,5638,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-03-31,2009-03-31,1,Graduated
comment,openmq,NA,2010-10-03,2010-10-03,1,Graduated
comment,openmq,NA,2010-10-05,2010-10-05,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,CLOSED,2009-03-31,2024-09-05,5638,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-03-31,2009-03-31,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2024-09-05,2024-09-05,1,Graduated
issue,openmq,CLOSED,2009-06-28,2017-05-09,2873,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-06-28,2009-06-28,1,Graduated
comment,openmq,NA,2009-06-29,2009-06-29,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-06-29,2009-06-29,1,Graduated
issue,openmq,CLOSED,2009-07-07,2017-05-09,2864,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-07-07,2009-07-07,1,Graduated
comment,openmq,NA,2011-02-11,2011-02-11,1,Graduated
comment,openmq,NA,2011-02-11,2011-02-11,1,Graduated
comment,openmq,NA,2011-10-28,2011-10-28,1,Graduated
comment,openmq,NA,2011-12-23,2011-12-23,1,Graduated
comment,openmq,NA,2012-01-03,2012-01-03,1,Graduated
comment,openmq,NA,2012-01-06,2012-01-06,1,Graduated
comment,openmq,NA,2012-01-06,2012-01-06,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2012-01-03,2012-01-03,1,Graduated
issue,openmq,OPEN,2009-07-07,2021-05-10,4326,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-07-07,2009-07-07,1,Graduated
comment,openmq,NA,2010-11-19,2010-11-19,1,Graduated
comment,openmq,NA,2012-11-14,2012-11-14,1,Graduated
comment,openmq,NA,2012-11-15,2012-11-15,1,Graduated
comment,openmq,NA,2012-11-15,2012-11-15,1,Graduated
comment,openmq,NA,2012-11-15,2012-11-15,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,CLOSED,2009-07-09,2017-05-09,2862,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-07-09,2009-07-09,1,Graduated
comment,openmq,NA,2009-10-16,2009-10-16,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
issue,openmq,CLOSED,2009-07-30,2017-05-09,2841,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-07-30,2009-07-30,1,Graduated
comment,openmq,NA,2009-07-30,2009-07-30,1,Graduated
comment,openmq,NA,2010-10-03,2010-10-03,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2010-10-25,2010-10-25,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2009-07-30,2009-07-30,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-10-25,2010-10-25,1,Graduated
issue,openmq,CLOSED,2009-08-24,2017-05-09,2816,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-08-24,2009-08-24,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-11,2009-09-11,1,Graduated
comment,openmq,NA,2009-09-11,2009-09-11,1,Graduated
comment,openmq,NA,2009-10-13,2009-10-13,1,Graduated
comment,openmq,NA,2009-10-13,2009-10-13,1,Graduated
comment,openmq,NA,2009-10-13,2009-10-13,1,Graduated
comment,openmq,NA,2009-10-26,2009-10-26,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-29,2009-12-29,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-12-29,2009-12-29,1,Graduated
issue,openmq,CLOSED,2009-08-24,2017-05-09,2816,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-08-24,2009-08-24,1,Graduated
comment,openmq,NA,2009-08-24,2009-08-24,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2009-12-09,2009-12-09,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-12-09,2009-12-09,1,Graduated
issue,openmq,CLOSED,2009-08-24,2017-05-09,2816,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-08-24,2009-08-24,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
comment,openmq,NA,2009-10-20,2009-10-20,1,Graduated
issue,openmq,CLOSED,2009-08-24,2017-05-09,2816,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-08-24,2009-08-24,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-04,2009-09-04,1,Graduated
comment,openmq,NA,2009-09-04,2009-09-04,1,Graduated
comment,openmq,NA,2009-09-04,2009-09-04,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-23,2009-09-23,1,Graduated
comment,openmq,NA,2009-09-24,2009-09-24,1,Graduated
comment,openmq,NA,2009-10-13,2009-10-13,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
comment,openmq,NA,2010-12-17,2010-12-17,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2009-09-22,2009-09-22,1,Graduated
comment,openmq,NA,2009-09-03,2009-09-03,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
issue,openmq,CLOSED,2009-08-30,2017-05-09,2810,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-08-30,2009-08-30,1,Graduated
comment,openmq,NA,2009-08-30,2009-08-30,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
comment,openmq,NA,2009-10-21,2009-10-21,1,Graduated
comment,openmq,NA,2009-08-30,2009-08-30,1,Graduated
comment,openmq,NA,2009-08-30,2009-08-30,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-21,2009-10-21,1,Graduated
issue,openmq,CLOSED,2009-10-05,2017-05-09,2774,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-05,2009-10-05,1,Graduated
issue,openmq,CLOSED,2009-10-13,2017-05-09,2766,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-10-13,2009-10-13,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
comment,openmq,NA,2009-10-13,2009-10-13,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2009-10-14,2009-10-14,1,Graduated
issue,openmq,OPEN,2009-10-19,2021-05-10,4222,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-10-19,2009-10-19,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,CLOSED,2009-10-23,2017-05-09,2756,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-10-23,2009-10-23,1,Graduated
comment,openmq,NA,2009-10-23,2009-10-23,1,Graduated
comment,openmq,NA,2009-10-23,2009-10-23,1,Graduated
comment,openmq,NA,2009-10-23,2009-10-23,1,Graduated
comment,openmq,NA,2009-10-26,2009-10-26,1,Graduated
comment,openmq,NA,2009-10-28,2009-10-28,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2010-10-04,2010-10-04,1,Graduated
comment,openmq,NA,2010-10-05,2010-10-05,1,Graduated
comment,openmq,NA,2013-02-12,2013-02-12,1,Graduated
comment,openmq,NA,2009-10-23,2009-10-23,1,Graduated
comment,openmq,NA,2009-10-23,2009-10-23,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2013-02-12,2013-02-12,1,Graduated
issue,openmq,CLOSED,2009-10-30,2017-05-09,2749,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-10-30,2009-10-30,1,Graduated
comment,openmq,NA,2009-10-30,2009-10-30,1,Graduated
comment,openmq,NA,2009-10-30,2009-10-30,1,Graduated
comment,openmq,NA,2009-11-10,2009-11-10,1,Graduated
comment,openmq,NA,2009-11-10,2009-11-10,1,Graduated
comment,openmq,NA,2013-04-18,2013-04-18,1,Graduated
comment,openmq,NA,2009-10-30,2009-10-30,1,Graduated
comment,openmq,NA,2009-10-30,2009-10-30,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2013-08-04,2013-08-04,1,Graduated
issue,openmq,CLOSED,2009-11-04,2017-05-09,2744,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-11-04,2009-11-04,1,Graduated
comment,openmq,NA,2009-11-04,2009-11-04,1,Graduated
comment,openmq,NA,2010-01-14,2010-01-14,1,Graduated
comment,openmq,NA,2009-11-04,2009-11-04,1,Graduated
comment,openmq,NA,2009-11-04,2009-11-04,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-01-14,2010-01-14,1,Graduated
issue,openmq,CLOSED,2009-11-13,2017-05-09,2735,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2009-11-13,2009-11-13,1,Graduated
comment,openmq,NA,2009-11-18,2009-11-18,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-19,2009-11-19,1,Graduated
comment,openmq,NA,2009-11-23,2009-11-23,1,Graduated
comment,openmq,NA,2009-11-23,2009-11-23,1,Graduated
comment,openmq,NA,2009-11-24,2009-11-24,1,Graduated
comment,openmq,NA,2009-11-24,2009-11-24,1,Graduated
comment,openmq,NA,2009-11-24,2009-11-24,1,Graduated
comment,openmq,NA,2009-12-01,2009-12-01,1,Graduated
comment,openmq,NA,2009-12-02,2009-12-02,1,Graduated
comment,openmq,NA,2009-12-04,2009-12-04,1,Graduated
comment,openmq,NA,2009-12-04,2009-12-04,1,Graduated
comment,openmq,NA,2010-10-03,2010-10-03,1,Graduated
issue,openmq,CLOSED,2009-12-12,2017-05-09,2706,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-10-07,2010-10-07,1,Graduated
issue,openmq,OPEN,2009-12-12,2021-05-10,4168,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2009-12-12,2009-12-12,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
issue,openmq,CLOSED,2009-12-21,2017-05-09,2697,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-22,2009-12-22,1,Graduated
comment,openmq,NA,2009-12-23,2009-12-23,1,Graduated
comment,openmq,NA,2010-10-04,2010-10-04,1,Graduated
comment,openmq,NA,2010-10-05,2010-10-05,1,Graduated
comment,openmq,NA,2010-10-16,2010-10-16,1,Graduated
comment,openmq,NA,2013-02-12,2013-02-12,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2009-12-21,2009-12-21,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2013-08-04,2013-08-04,1,Graduated
issue,openmq,CLOSED,2010-01-20,2017-05-09,2667,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
comment,openmq,NA,2010-01-20,2010-01-20,1,Graduated
comment,openmq,NA,2010-01-20,2010-01-20,1,Graduated
comment,openmq,NA,2010-01-20,2010-01-20,1,Graduated
comment,openmq,NA,2010-01-20,2010-01-20,1,Graduated
comment,openmq,NA,2010-01-21,2010-01-21,1,Graduated
comment,openmq,NA,2010-01-21,2010-01-21,1,Graduated
comment,openmq,NA,2010-01-21,2010-01-21,1,Graduated
comment,openmq,NA,2010-01-21,2010-01-21,1,Graduated
comment,openmq,NA,2010-01-20,2010-01-20,1,Graduated
comment,openmq,NA,2010-01-20,2010-01-20,1,Graduated
comment,openmq,NA,2017-05-09,2017-05-09,1,Graduated
comment,openmq,NA,2010-01-21,2010-01-21,1,Graduated
issue,openmq,CLOSED,2010-02-03,2017-05-09,2653,Graduated
comment,openmq,NA,2018-02-10,2018-02-10,1,Graduated
