type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,jgit,CLOSED,2023-12-01,2023-12-10,10,Graduated
comment,jgit,NA,2023-12-04,2023-12-04,1,Graduated
issue,jgit,CLOSED,2023-12-07,2024-02-26,82,Graduated
comment,jgit,NA,2024-02-26,2024-02-26,1,Graduated
issue,jgit,OPEN,2023-12-14,2024-02-26,75,Graduated
comment,jgit,NA,2023-12-14,2023-12-14,1,Graduated
comment,jgit,NA,2023-12-14,2023-12-14,1,Graduated
comment,jgit,NA,2023-12-14,2023-12-14,1,Graduated
comment,jgit,NA,2024-02-26,2024-02-26,1,Graduated
issue,jgit,CLOSED,2023-12-19,2024-01-29,42,Graduated
comment,jgit,NA,2024-01-10,2024-01-10,1,Graduated
comment,jgit,NA,2024-01-29,2024-01-29,1,Graduated
