type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,acceleo,CLOSED,2022-12-30,2024-09-16,627,Graduated
comment,acceleo,NA,2022-12-30,2022-12-30,1,Graduated
issue,acceleo,OPEN,2023-02-20,2023-02-20,1,Graduated
issue,acceleo,CLOSED,2023-02-20,2025-02-13,725,Graduated
issue,acceleo,OPEN,2023-02-20,2023-02-20,1,Graduated
issue,acceleo,CLOSED,2023-02-20,2024-09-16,575,Graduated
issue,acceleo,CLOSED,2023-02-20,2024-09-16,575,Graduated
issue,acceleo,CLOSED,2023-02-20,2024-09-16,575,Graduated
issue,acceleo,CLOSED,2023-02-20,2024-09-16,575,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-11-18,637,Graduated
comment,acceleo,NA,2023-02-23,2023-02-23,1,Graduated
comment,acceleo,NA,2024-10-08,2024-10-08,1,Graduated
comment,acceleo,NA,2024-11-18,2024-11-18,1,Graduated
issue,acceleo,OPEN,2023-02-21,2023-03-10,18,Graduated
comment,acceleo,NA,2023-02-24,2023-02-24,1,Graduated
comment,acceleo,NA,2023-03-10,2023-03-10,1,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
comment,acceleo,NA,2023-04-24,2023-04-24,1,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
issue,acceleo,CLOSED,2023-02-21,2024-09-16,574,Graduated
issue,acceleo,CLOSED,2023-02-22,2024-09-16,573,Graduated
issue,acceleo,CLOSED,2023-02-22,2024-09-16,573,Graduated
issue,acceleo,CLOSED,2023-02-23,2024-09-16,572,Graduated
issue,acceleo,OPEN,2023-02-23,2023-02-23,1,Graduated
issue,acceleo,OPEN,2023-02-23,2023-02-23,1,Graduated
issue,acceleo,OPEN,2023-02-24,2023-02-28,5,Graduated
issue,acceleo,OPEN,2023-02-24,2023-02-24,1,Graduated
issue,acceleo,CLOSED,2023-02-24,2024-09-16,571,Graduated
comment,acceleo,NA,2023-06-05,2023-06-05,1,Graduated
issue,acceleo,OPEN,2023-02-24,2023-09-28,217,Graduated
comment,acceleo,NA,2023-09-28,2023-09-28,1,Graduated
issue,acceleo,OPEN,2023-02-24,2023-02-24,1,Graduated
issue,acceleo,CLOSED,2023-02-28,2024-09-16,567,Graduated
comment,acceleo,NA,2024-01-29,2024-01-29,1,Graduated
issue,acceleo,CLOSED,2023-02-28,2024-09-16,567,Graduated
