type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,couchdb,CLOSED,2009-05-31,2017-03-08,2839,Graduated
issue,couchdb,CLOSED,2017-03-08,2017-03-18,11,Graduated
comment,couchdb,NA,2017-03-18,2017-03-18,1,Graduated
issue,couchdb,CLOSED,2017-03-16,2022-08-10,1974,Graduated
comment,couchdb,NA,2017-03-18,2017-03-18,1,Graduated
comment,couchdb,NA,2017-03-19,2017-03-19,1,Graduated
comment,couchdb,NA,2017-11-14,2017-11-14,1,Graduated
comment,couchdb,NA,2019-02-07,2019-02-07,1,Graduated
comment,couchdb,NA,2022-08-10,2022-08-10,1,Graduated
comment,couchdb,NA,2022-08-10,2022-08-10,1,Graduated
comment,couchdb,NA,2022-08-10,2022-08-10,1,Graduated
issue,couchdb,CLOSED,2017-03-30,2017-03-31,2,Graduated
comment,couchdb,NA,2017-03-30,2017-03-30,1,Graduated
comment,couchdb,NA,2017-03-31,2017-03-31,1,Graduated
comment,couchdb,NA,2017-03-31,2017-03-31,1,Graduated
issue,couchdb,CLOSED,2017-04-03,2017-04-04,2,Graduated
comment,couchdb,NA,2017-04-03,2017-04-03,1,Graduated
comment,couchdb,NA,2017-04-03,2017-04-03,1,Graduated
comment,couchdb,NA,2017-04-03,2017-04-03,1,Graduated
comment,couchdb,NA,2017-04-04,2017-04-04,1,Graduated
issue,couchdb,CLOSED,2017-04-04,2017-04-04,1,Graduated
comment,couchdb,NA,2017-04-04,2017-04-04,1,Graduated
issue,couchdb,CLOSED,2017-04-05,2017-04-05,1,Graduated
comment,couchdb,NA,2017-04-05,2017-04-05,1,Graduated
comment,couchdb,NA,2017-04-05,2017-04-05,1,Graduated
issue,couchdb,CLOSED,2017-04-26,2017-04-26,1,Graduated
comment,couchdb,NA,2017-04-26,2017-04-26,1,Graduated
comment,couchdb,NA,2017-04-26,2017-04-26,1,Graduated
issue,couchdb,CLOSED,2017-04-27,2017-04-27,1,Graduated
comment,couchdb,NA,2017-04-27,2017-04-27,1,Graduated
issue,couchdb,CLOSED,2017-04-27,2017-04-27,1,Graduated
comment,couchdb,NA,2017-04-27,2017-04-27,1,Graduated
comment,couchdb,NA,2017-04-27,2017-04-27,1,Graduated
comment,couchdb,NA,2017-04-27,2017-04-27,1,Graduated
comment,couchdb,NA,2017-04-27,2017-04-27,1,Graduated
issue,couchdb,CLOSED,2017-04-28,2017-05-17,20,Graduated
comment,couchdb,NA,2017-04-30,2017-04-30,1,Graduated
comment,couchdb,NA,2017-05-02,2017-05-02,1,Graduated
comment,couchdb,NA,2017-05-02,2017-05-02,1,Graduated
comment,couchdb,NA,2017-05-05,2017-05-05,1,Graduated
comment,couchdb,NA,2017-05-05,2017-05-05,1,Graduated
comment,couchdb,NA,2017-05-17,2017-05-17,1,Graduated
issue,couchdb,CLOSED,2017-05-02,2018-08-05,461,Graduated
comment,couchdb,NA,2017-05-05,2017-05-05,1,Graduated
comment,couchdb,NA,2017-05-16,2017-05-16,1,Graduated
comment,couchdb,NA,2018-08-04,2018-08-04,1,Graduated
comment,couchdb,NA,2018-08-05,2018-08-05,1,Graduated
issue,couchdb,CLOSED,2017-05-03,2017-05-09,7,Graduated
comment,couchdb,NA,2017-05-03,2017-05-03,1,Graduated
comment,couchdb,NA,2017-05-03,2017-05-03,1,Graduated
comment,couchdb,NA,2017-05-04,2017-05-04,1,Graduated
comment,couchdb,NA,2017-05-05,2017-05-05,1,Graduated
comment,couchdb,NA,2017-05-08,2017-05-08,1,Graduated
comment,couchdb,NA,2017-05-09,2017-05-09,1,Graduated
issue,couchdb,CLOSED,2017-05-07,2017-07-11,66,Graduated
comment,couchdb,NA,2017-05-07,2017-05-07,1,Graduated
comment,couchdb,NA,2017-05-08,2017-05-08,1,Graduated
comment,couchdb,NA,2017-05-08,2017-05-08,1,Graduated
comment,couchdb,NA,2017-05-08,2017-05-08,1,Graduated
comment,couchdb,NA,2017-05-12,2017-05-12,1,Graduated
comment,couchdb,NA,2017-05-13,2017-05-13,1,Graduated
comment,couchdb,NA,2017-05-20,2017-05-20,1,Graduated
comment,couchdb,NA,2017-05-20,2017-05-20,1,Graduated
comment,couchdb,NA,2017-06-10,2017-06-10,1,Graduated
comment,couchdb,NA,2017-06-10,2017-06-10,1,Graduated
comment,couchdb,NA,2017-06-10,2017-06-10,1,Graduated
comment,couchdb,NA,2017-06-14,2017-06-14,1,Graduated
comment,couchdb,NA,2017-06-14,2017-06-14,1,Graduated
comment,couchdb,NA,2017-06-14,2017-06-14,1,Graduated
comment,couchdb,NA,2017-07-06,2017-07-06,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-09,2017-07-09,1,Graduated
comment,couchdb,NA,2017-07-11,2017-07-11,1,Graduated
issue,couchdb,CLOSED,2017-05-10,2017-05-16,7,Graduated
comment,couchdb,NA,2017-05-16,2017-05-16,1,Graduated
comment,couchdb,NA,2017-05-16,2017-05-16,1,Graduated
comment,couchdb,NA,2017-05-16,2017-05-16,1,Graduated
issue,couchdb,CLOSED,2017-05-17,2017-05-22,6,Graduated
comment,couchdb,NA,2017-05-22,2017-05-22,1,Graduated
issue,couchdb,CLOSED,2017-05-18,2017-05-18,1,Graduated
issue,couchdb,CLOSED,2017-05-22,2018-01-26,250,Graduated
comment,couchdb,NA,2017-05-22,2017-05-22,1,Graduated
comment,couchdb,NA,2017-05-22,2017-05-22,1,Graduated
comment,couchdb,NA,2017-05-22,2017-05-22,1,Graduated
comment,couchdb,NA,2017-05-22,2017-05-22,1,Graduated
comment,couchdb,NA,2017-05-23,2017-05-23,1,Graduated
comment,couchdb,NA,2017-05-23,2017-05-23,1,Graduated
comment,couchdb,NA,2017-05-23,2017-05-23,1,Graduated
comment,couchdb,NA,2017-06-16,2017-06-16,1,Graduated
comment,couchdb,NA,2017-06-16,2017-06-16,1,Graduated
comment,couchdb,NA,2017-06-16,2017-06-16,1,Graduated
comment,couchdb,NA,2017-06-16,2017-06-16,1,Graduated
comment,couchdb,NA,2017-06-17,2017-06-17,1,Graduated
comment,couchdb,NA,2017-11-16,2017-11-16,1,Graduated
comment,couchdb,NA,2018-01-26,2018-01-26,1,Graduated
issue,couchdb,CLOSED,2017-05-26,2017-10-01,129,Graduated
comment,couchdb,NA,2017-05-26,2017-05-26,1,Graduated
comment,couchdb,NA,2017-05-26,2017-05-26,1,Graduated
comment,couchdb,NA,2017-05-27,2017-05-27,1,Graduated
comment,couchdb,NA,2017-05-27,2017-05-27,1,Graduated
comment,couchdb,NA,2017-05-27,2017-05-27,1,Graduated
comment,couchdb,NA,2017-05-27,2017-05-27,1,Graduated
comment,couchdb,NA,2017-05-28,2017-05-28,1,Graduated
comment,couchdb,NA,2017-10-01,2017-10-01,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2018-08-01,429,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-07-24,2017-07-24,1,Graduated
comment,couchdb,NA,2017-07-24,2017-07-24,1,Graduated
comment,couchdb,NA,2017-07-25,2017-07-25,1,Graduated
comment,couchdb,NA,2017-10-01,2017-10-01,1,Graduated
comment,couchdb,NA,2018-03-29,2018-03-29,1,Graduated
comment,couchdb,NA,2018-06-07,2018-06-07,1,Graduated
comment,couchdb,NA,2018-07-09,2018-07-09,1,Graduated
comment,couchdb,NA,2018-07-09,2018-07-09,1,Graduated
comment,couchdb,NA,2018-08-01,2018-08-01,1,Graduated
comment,couchdb,NA,2018-08-01,2018-08-01,1,Graduated
comment,couchdb,NA,2018-08-01,2018-08-01,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-04,36,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-05,37,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-03,2017-06-03,1,Graduated
comment,couchdb,NA,2017-06-03,2017-06-03,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-07-03,2017-07-03,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-13,45,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-04,36,Graduated
comment,couchdb,NA,2017-06-07,2017-06-07,1,Graduated
comment,couchdb,NA,2017-06-12,2017-06-12,1,Graduated
comment,couchdb,NA,2017-06-13,2017-06-13,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-28,2017-06-28,1,Graduated
comment,couchdb,NA,2017-06-28,2017-06-28,1,Graduated
comment,couchdb,NA,2017-06-28,2017-06-28,1,Graduated
comment,couchdb,NA,2017-06-28,2017-06-28,1,Graduated
comment,couchdb,NA,2017-06-29,2017-06-29,1,Graduated
comment,couchdb,NA,2017-06-29,2017-06-29,1,Graduated
comment,couchdb,NA,2017-06-29,2017-06-29,1,Graduated
comment,couchdb,NA,2017-06-29,2017-06-29,1,Graduated
comment,couchdb,NA,2017-06-29,2017-06-29,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-13,45,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-03,2017-06-03,1,Graduated
comment,couchdb,NA,2017-07-03,2017-07-03,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-04,36,Graduated
comment,couchdb,NA,2017-05-30,2017-05-30,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-08,40,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-07-03,2017-07-03,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
issue,couchdb,CLOSED,2017-05-30,2017-07-04,36,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
issue,couchdb,CLOSED,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
comment,couchdb,NA,2017-05-31,2017-05-31,1,Graduated
issue,couchdb,CLOSED,2017-06-01,2017-07-04,34,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-02,2017-06-02,1,Graduated
comment,couchdb,NA,2017-06-03,2017-06-03,1,Graduated
issue,couchdb,CLOSED,2017-06-02,2017-07-04,33,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
issue,couchdb,CLOSED,2017-06-02,2017-07-04,33,Graduated
comment,couchdb,NA,2017-06-09,2017-06-09,1,Graduated
comment,couchdb,NA,2017-06-16,2017-06-16,1,Graduated
issue,couchdb,CLOSED,2017-06-03,2018-03-27,298,Graduated
issue,couchdb,CLOSED,2017-06-03,2017-07-08,36,Graduated
comment,couchdb,NA,2017-06-03,2017-06-03,1,Graduated
comment,couchdb,NA,2017-06-03,2017-06-03,1,Graduated
comment,couchdb,NA,2017-06-07,2017-06-07,1,Graduated
comment,couchdb,NA,2017-06-08,2017-06-08,1,Graduated
comment,couchdb,NA,2017-06-08,2017-06-08,1,Graduated
comment,couchdb,NA,2017-06-08,2017-06-08,1,Graduated
comment,couchdb,NA,2017-06-08,2017-06-08,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
issue,couchdb,CLOSED,2017-06-03,2017-07-28,56,Graduated
comment,couchdb,NA,2017-07-20,2017-07-20,1,Graduated
comment,couchdb,NA,2017-07-20,2017-07-20,1,Graduated
comment,couchdb,NA,2017-07-21,2017-07-21,1,Graduated
comment,couchdb,NA,2017-07-27,2017-07-27,1,Graduated
comment,couchdb,NA,2017-07-28,2017-07-28,1,Graduated
issue,couchdb,CLOSED,2017-06-06,2017-07-04,29,Graduated
comment,couchdb,NA,2017-06-08,2017-06-08,1,Graduated
issue,couchdb,CLOSED,2017-06-07,2017-07-04,28,Graduated
comment,couchdb,NA,2017-06-07,2017-06-07,1,Graduated
comment,couchdb,NA,2017-06-07,2017-06-07,1,Graduated
comment,couchdb,NA,2017-06-07,2017-06-07,1,Graduated
issue,couchdb,CLOSED,2017-06-07,2017-10-01,117,Graduated
comment,couchdb,NA,2017-07-03,2017-07-03,1,Graduated
comment,couchdb,NA,2017-07-16,2017-07-16,1,Graduated
comment,couchdb,NA,2017-07-28,2017-07-28,1,Graduated
comment,couchdb,NA,2017-07-28,2017-07-28,1,Graduated
comment,couchdb,NA,2017-10-01,2017-10-01,1,Graduated
issue,couchdb,CLOSED,2017-06-07,2017-06-07,1,Graduated
comment,couchdb,NA,2017-06-07,2017-06-07,1,Graduated
issue,couchdb,CLOSED,2017-06-08,2017-11-06,152,Graduated
comment,couchdb,NA,2017-06-08,2017-06-08,1,Graduated
comment,couchdb,NA,2017-11-06,2017-11-06,1,Graduated
comment,couchdb,NA,2017-11-06,2017-11-06,1,Graduated
issue,couchdb,CLOSED,2017-06-08,2017-07-04,27,Graduated
comment,couchdb,NA,2017-06-09,2017-06-09,1,Graduated
comment,couchdb,NA,2017-06-09,2017-06-09,1,Graduated
comment,couchdb,NA,2017-06-09,2017-06-09,1,Graduated
issue,couchdb,CLOSED,2017-06-09,2019-12-14,919,Graduated
comment,couchdb,NA,2018-07-31,2018-07-31,1,Graduated
comment,couchdb,NA,2018-08-01,2018-08-01,1,Graduated
comment,couchdb,NA,2018-08-01,2018-08-01,1,Graduated
issue,couchdb,CLOSED,2017-06-10,2017-07-30,51,Graduated
comment,couchdb,NA,2017-06-10,2017-06-10,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-10,2017-07-10,1,Graduated
comment,couchdb,NA,2017-07-11,2017-07-11,1,Graduated
comment,couchdb,NA,2017-07-11,2017-07-11,1,Graduated
comment,couchdb,NA,2017-07-16,2017-07-16,1,Graduated
comment,couchdb,NA,2017-07-17,2017-07-17,1,Graduated
comment,couchdb,NA,2017-07-30,2017-07-30,1,Graduated
comment,couchdb,NA,2017-07-30,2017-07-30,1,Graduated
issue,couchdb,CLOSED,2017-06-11,2017-10-01,113,Graduated
comment,couchdb,NA,2017-06-11,2017-06-11,1,Graduated
comment,couchdb,NA,2017-10-01,2017-10-01,1,Graduated
issue,couchdb,CLOSED,2017-06-17,2017-06-21,5,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
issue,couchdb,CLOSED,2017-06-19,2023-12-23,2379,Graduated
comment,couchdb,NA,2017-06-19,2017-06-19,1,Graduated
comment,couchdb,NA,2017-10-01,2017-10-01,1,Graduated
comment,couchdb,NA,2017-10-03,2017-10-03,1,Graduated
comment,couchdb,NA,2017-10-20,2017-10-20,1,Graduated
comment,couchdb,NA,2018-08-17,2018-08-17,1,Graduated
comment,couchdb,NA,2018-08-17,2018-08-17,1,Graduated
comment,couchdb,NA,2018-08-20,2018-08-20,1,Graduated
comment,couchdb,NA,2018-08-20,2018-08-20,1,Graduated
comment,couchdb,NA,2018-08-21,2018-08-21,1,Graduated
comment,couchdb,NA,2023-12-23,2023-12-23,1,Graduated
issue,couchdb,CLOSED,2017-06-20,2018-12-30,559,Graduated
comment,couchdb,NA,2017-06-20,2017-06-20,1,Graduated
comment,couchdb,NA,2017-06-20,2017-06-20,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2018-01-18,2018-01-18,1,Graduated
comment,couchdb,NA,2018-01-18,2018-01-18,1,Graduated
comment,couchdb,NA,2018-01-23,2018-01-23,1,Graduated
comment,couchdb,NA,2018-02-16,2018-02-16,1,Graduated
comment,couchdb,NA,2018-02-16,2018-02-16,1,Graduated
comment,couchdb,NA,2018-12-30,2018-12-30,1,Graduated
issue,couchdb,CLOSED,2017-06-20,2017-06-22,3,Graduated
comment,couchdb,NA,2017-06-20,2017-06-20,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2017-06-21,2017-06-21,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
issue,couchdb,CLOSED,2017-06-21,2017-06-22,2,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
comment,couchdb,NA,2017-06-22,2017-06-22,1,Graduated
issue,couchdb,CLOSED,2017-06-21,2018-01-17,211,Graduated
comment,couchdb,NA,2017-10-26,2017-10-26,1,Graduated
comment,couchdb,NA,2017-11-22,2017-11-22,1,Graduated
comment,couchdb,NA,2017-12-07,2017-12-07,1,Graduated
comment,couchdb,NA,2018-01-16,2018-01-16,1,Graduated
comment,couchdb,NA,2018-01-17,2018-01-17,1,Graduated
issue,couchdb,CLOSED,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
issue,couchdb,CLOSED,2017-06-23,2017-06-29,7,Graduated
comment,couchdb,NA,2017-06-27,2017-06-27,1,Graduated
comment,couchdb,NA,2017-06-29,2017-06-29,1,Graduated
issue,couchdb,CLOSED,2017-06-23,2017-06-23,1,Graduated
comment,couchdb,NA,2017-06-23,2017-06-23,1,Graduated
issue,couchdb,CLOSED,2017-06-24,2017-06-27,4,Graduated
issue,couchdb,CLOSED,2017-06-24,2017-10-16,115,Graduated
comment,couchdb,NA,2017-06-24,2017-06-24,1,Graduated
comment,couchdb,NA,2017-06-24,2017-06-24,1,Graduated
comment,couchdb,NA,2017-06-24,2017-06-24,1,Graduated
comment,couchdb,NA,2017-07-21,2017-07-21,1,Graduated
comment,couchdb,NA,2017-09-14,2017-09-14,1,Graduated
comment,couchdb,NA,2017-10-16,2017-10-16,1,Graduated
issue,couchdb,CLOSED,2017-06-26,2017-10-01,98,Graduated
comment,couchdb,NA,2017-06-26,2017-06-26,1,Graduated
comment,couchdb,NA,2017-06-26,2017-06-26,1,Graduated
comment,couchdb,NA,2017-10-01,2017-10-01,1,Graduated
issue,couchdb,CLOSED,2017-06-26,2017-07-05,10,Graduated
comment,couchdb,NA,2017-06-26,2017-06-26,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
issue,couchdb,CLOSED,2017-06-27,2017-07-24,28,Graduated
comment,couchdb,NA,2017-06-27,2017-06-27,1,Graduated
comment,couchdb,NA,2017-06-27,2017-06-27,1,Graduated
comment,couchdb,NA,2017-07-16,2017-07-16,1,Graduated
comment,couchdb,NA,2017-07-16,2017-07-16,1,Graduated
comment,couchdb,NA,2017-07-16,2017-07-16,1,Graduated
comment,couchdb,NA,2017-07-24,2017-07-24,1,Graduated
issue,couchdb,CLOSED,2017-07-03,2017-07-05,3,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
issue,couchdb,CLOSED,2017-07-03,2017-07-07,5,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
issue,couchdb,CLOSED,2017-07-03,2017-07-12,10,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-09,2017-07-09,1,Graduated
comment,couchdb,NA,2017-07-12,2017-07-12,1,Graduated
issue,couchdb,CLOSED,2017-07-03,2017-07-05,3,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
issue,couchdb,CLOSED,2017-07-03,2017-07-20,18,Graduated
comment,couchdb,NA,2017-07-03,2017-07-03,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
comment,couchdb,NA,2017-07-20,2017-07-20,1,Graduated
comment,couchdb,NA,2017-07-20,2017-07-20,1,Graduated
issue,couchdb,CLOSED,2017-07-03,2017-07-19,17,Graduated
comment,couchdb,NA,2017-07-15,2017-07-15,1,Graduated
comment,couchdb,NA,2017-07-16,2017-07-16,1,Graduated
comment,couchdb,NA,2017-07-17,2017-07-17,1,Graduated
comment,couchdb,NA,2017-07-19,2017-07-19,1,Graduated
issue,couchdb,CLOSED,2017-07-04,2017-07-05,2,Graduated
issue,couchdb,CLOSED,2017-07-04,2017-07-13,10,Graduated
comment,couchdb,NA,2017-07-04,2017-07-04,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
comment,couchdb,NA,2017-07-13,2017-07-13,1,Graduated
issue,couchdb,CLOSED,2017-07-05,2017-07-29,25,Graduated
comment,couchdb,NA,2017-07-22,2017-07-22,1,Graduated
comment,couchdb,NA,2017-07-27,2017-07-27,1,Graduated
comment,couchdb,NA,2017-07-27,2017-07-27,1,Graduated
comment,couchdb,NA,2017-07-29,2017-07-29,1,Graduated
issue,couchdb,CLOSED,2017-07-05,2017-07-08,4,Graduated
comment,couchdb,NA,2017-07-05,2017-07-05,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
issue,couchdb,CLOSED,2017-07-05,2017-07-11,7,Graduated
comment,couchdb,NA,2017-07-11,2017-07-11,1,Graduated
comment,couchdb,NA,2017-07-11,2017-07-11,1,Graduated
issue,couchdb,OPEN,2017-07-05,2020-06-25,1087,Graduated
issue,couchdb,CLOSED,2017-07-06,2017-07-13,8,Graduated
comment,couchdb,NA,2017-07-06,2017-07-06,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
issue,couchdb,CLOSED,2017-07-07,2017-07-08,2,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
issue,couchdb,CLOSED,2017-07-07,2017-09-05,61,Graduated
comment,couchdb,NA,2017-07-07,2017-07-07,1,Graduated
issue,couchdb,CLOSED,2017-07-08,2017-07-13,6,Graduated
comment,couchdb,NA,2017-07-08,2017-07-08,1,Graduated
comment,couchdb,NA,2017-07-11,2017-07-11,1,Graduated
