type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,windowbuilder,CLOSED,2020-08-18,2020-09-17,31,Graduated
comment,windowbuilder,NA,2020-09-17,2020-09-17,1,Graduated
issue,windowbuilder,CLOSED,2020-10-11,2020-10-13,3,Graduated
comment,windowbuilder,NA,2020-10-11,2020-10-11,1,Graduated
comment,windowbuilder,NA,2020-10-13,2020-10-13,1,Graduated
issue,windowbuilder,CLOSED,2020-10-13,2020-10-13,1,Graduated
comment,windowbuilder,NA,2020-10-13,2020-10-13,1,Graduated
issue,windowbuilder,CLOSED,2020-10-26,2020-10-27,2,Graduated
comment,windowbuilder,NA,2020-10-26,2020-10-26,1,Graduated
comment,windowbuilder,NA,2020-10-26,2020-10-26,1,Graduated
issue,windowbuilder,CLOSED,2020-11-01,2021-10-22,356,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-20,2021-10-20,1,Graduated
comment,windowbuilder,NA,2021-10-20,2021-10-20,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
issue,windowbuilder,CLOSED,2020-11-02,2020-11-03,2,Graduated
comment,windowbuilder,NA,2020-11-02,2020-11-02,1,Graduated
comment,windowbuilder,NA,2020-11-03,2020-11-03,1,Graduated
comment,windowbuilder,NA,2020-11-03,2020-11-03,1,Graduated
comment,windowbuilder,NA,2020-11-03,2020-11-03,1,Graduated
comment,windowbuilder,NA,2020-11-03,2020-11-03,1,Graduated
issue,windowbuilder,CLOSED,2021-03-20,2021-10-20,215,Graduated
comment,windowbuilder,NA,2021-10-06,2021-10-06,1,Graduated
comment,windowbuilder,NA,2021-10-08,2021-10-08,1,Graduated
comment,windowbuilder,NA,2021-10-08,2021-10-08,1,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
issue,windowbuilder,CLOSED,2021-04-14,2022-03-14,335,Graduated
comment,windowbuilder,NA,2021-04-17,2021-04-17,1,Graduated
comment,windowbuilder,NA,2021-04-24,2021-04-24,1,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-29,2021-10-29,1,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
issue,windowbuilder,CLOSED,2021-04-28,2022-03-08,315,Graduated
comment,windowbuilder,NA,2021-04-28,2021-04-28,1,Graduated
comment,windowbuilder,NA,2021-04-29,2021-04-29,1,Graduated
comment,windowbuilder,NA,2021-05-01,2021-05-01,1,Graduated
comment,windowbuilder,NA,2021-10-09,2021-10-09,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-10,2021-10-10,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2022-03-05,2022-03-05,1,Graduated
comment,windowbuilder,NA,2022-03-08,2022-03-08,1,Graduated
issue,windowbuilder,CLOSED,2021-06-04,2022-06-07,369,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-11-02,2021-11-02,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-24,2021-11-24,1,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-06-07,2022-06-07,1,Graduated
issue,windowbuilder,CLOSED,2021-06-04,2021-10-20,139,Graduated
issue,windowbuilder,OPEN,2021-06-04,2024-12-04,1280,Graduated
comment,windowbuilder,NA,2023-09-04,2023-09-04,1,Graduated
comment,windowbuilder,NA,2023-09-05,2023-09-05,1,Graduated
issue,windowbuilder,CLOSED,2021-06-04,2022-06-27,389,Graduated
comment,windowbuilder,NA,2021-06-04,2021-06-04,1,Graduated
comment,windowbuilder,NA,2021-06-22,2021-06-22,1,Graduated
comment,windowbuilder,NA,2021-10-13,2021-10-13,1,Graduated
comment,windowbuilder,NA,2021-10-17,2021-10-17,1,Graduated
comment,windowbuilder,NA,2021-10-18,2021-10-18,1,Graduated
comment,windowbuilder,NA,2021-10-18,2021-10-18,1,Graduated
comment,windowbuilder,NA,2022-06-27,2022-06-27,1,Graduated
comment,windowbuilder,NA,2022-06-27,2022-06-27,1,Graduated
comment,windowbuilder,NA,2022-06-27,2022-06-27,1,Graduated
comment,windowbuilder,NA,2022-06-27,2022-06-27,1,Graduated
comment,windowbuilder,NA,2022-06-27,2022-06-27,1,Graduated
issue,windowbuilder,CLOSED,2021-09-17,2021-11-23,68,Graduated
comment,windowbuilder,NA,2021-10-06,2021-10-06,1,Graduated
comment,windowbuilder,NA,2021-10-07,2021-10-07,1,Graduated
comment,windowbuilder,NA,2021-10-07,2021-10-07,1,Graduated
comment,windowbuilder,NA,2021-10-09,2021-10-09,1,Graduated
comment,windowbuilder,NA,2021-10-11,2021-10-11,1,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
issue,windowbuilder,CLOSED,2021-09-17,2022-03-05,170,Graduated
comment,windowbuilder,NA,2021-09-18,2021-09-18,1,Graduated
comment,windowbuilder,NA,2021-09-18,2021-09-18,1,Graduated
comment,windowbuilder,NA,2021-10-06,2021-10-06,1,Graduated
issue,windowbuilder,CLOSED,2021-09-27,2021-12-21,86,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-12-21,2021-12-21,1,Graduated
issue,windowbuilder,CLOSED,2021-10-04,2021-10-06,3,Graduated
comment,windowbuilder,NA,2021-10-05,2021-10-05,1,Graduated
issue,windowbuilder,CLOSED,2021-10-04,2021-10-21,18,Graduated
comment,windowbuilder,NA,2021-10-04,2021-10-04,1,Graduated
comment,windowbuilder,NA,2021-10-04,2021-10-04,1,Graduated
comment,windowbuilder,NA,2021-10-06,2021-10-06,1,Graduated
comment,windowbuilder,NA,2021-10-07,2021-10-07,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
issue,windowbuilder,CLOSED,2021-10-09,2021-10-21,13,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
issue,windowbuilder,CLOSED,2021-10-10,2021-10-19,10,Graduated
comment,windowbuilder,NA,2021-10-11,2021-10-11,1,Graduated
comment,windowbuilder,NA,2021-10-11,2021-10-11,1,Graduated
comment,windowbuilder,NA,2021-10-12,2021-10-12,1,Graduated
comment,windowbuilder,NA,2021-10-12,2021-10-12,1,Graduated
comment,windowbuilder,NA,2021-10-12,2021-10-12,1,Graduated
comment,windowbuilder,NA,2021-10-12,2021-10-12,1,Graduated
comment,windowbuilder,NA,2021-10-12,2021-10-12,1,Graduated
comment,windowbuilder,NA,2021-10-12,2021-10-12,1,Graduated
comment,windowbuilder,NA,2021-10-13,2021-10-13,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-14,2021-10-14,1,Graduated
comment,windowbuilder,NA,2021-10-15,2021-10-15,1,Graduated
comment,windowbuilder,NA,2021-10-17,2021-10-17,1,Graduated
comment,windowbuilder,NA,2021-10-17,2021-10-17,1,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
issue,windowbuilder,CLOSED,2021-10-14,2021-10-22,9,Graduated
comment,windowbuilder,NA,2021-10-17,2021-10-17,1,Graduated
comment,windowbuilder,NA,2021-10-18,2021-10-18,1,Graduated
comment,windowbuilder,NA,2021-10-18,2021-10-18,1,Graduated
comment,windowbuilder,NA,2021-10-18,2021-10-18,1,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
issue,windowbuilder,CLOSED,2021-10-15,2021-10-23,9,Graduated
comment,windowbuilder,NA,2021-10-19,2021-10-19,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-21,2021-10-21,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-23,2021-10-23,1,Graduated
comment,windowbuilder,NA,2021-10-23,2021-10-23,1,Graduated
comment,windowbuilder,NA,2021-10-23,2021-10-23,1,Graduated
issue,windowbuilder,CLOSED,2021-10-18,2021-12-21,65,Graduated
comment,windowbuilder,NA,2021-12-21,2021-12-21,1,Graduated
issue,windowbuilder,CLOSED,2021-10-18,2021-10-20,3,Graduated
comment,windowbuilder,NA,2021-10-18,2021-10-18,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2022-03-14,144,Graduated
comment,windowbuilder,NA,2021-11-17,2021-11-17,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-24,2021-11-24,1,Graduated
comment,windowbuilder,NA,2021-11-24,2021-11-24,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2021-10-25,4,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-25,2021-10-25,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2022-03-14,144,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-25,2021-10-25,1,Graduated
comment,windowbuilder,NA,2021-10-25,2021-10-25,1,Graduated
comment,windowbuilder,NA,2021-10-25,2021-10-25,1,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2021-10-22,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
issue,windowbuilder,CLOSED,2021-10-22,2022-01-18,89,Graduated
comment,windowbuilder,NA,2021-10-22,2021-10-22,1,Graduated
comment,windowbuilder,NA,2021-12-21,2021-12-21,1,Graduated
issue,windowbuilder,CLOSED,2021-10-23,2021-10-23,1,Graduated
issue,windowbuilder,CLOSED,2021-11-15,2021-12-17,33,Graduated
comment,windowbuilder,NA,2021-11-15,2021-11-15,1,Graduated
comment,windowbuilder,NA,2021-11-15,2021-11-15,1,Graduated
comment,windowbuilder,NA,2021-11-15,2021-11-15,1,Graduated
comment,windowbuilder,NA,2021-11-15,2021-11-15,1,Graduated
comment,windowbuilder,NA,2021-11-17,2021-11-17,1,Graduated
comment,windowbuilder,NA,2021-11-17,2021-11-17,1,Graduated
comment,windowbuilder,NA,2021-11-17,2021-11-17,1,Graduated
comment,windowbuilder,NA,2021-11-17,2021-11-17,1,Graduated
comment,windowbuilder,NA,2021-11-17,2021-11-17,1,Graduated
comment,windowbuilder,NA,2021-11-18,2021-11-18,1,Graduated
comment,windowbuilder,NA,2021-11-18,2021-11-18,1,Graduated
comment,windowbuilder,NA,2021-11-18,2021-11-18,1,Graduated
comment,windowbuilder,NA,2021-11-18,2021-11-18,1,Graduated
comment,windowbuilder,NA,2021-12-15,2021-12-15,1,Graduated
comment,windowbuilder,NA,2021-12-16,2021-12-16,1,Graduated
comment,windowbuilder,NA,2021-12-17,2021-12-17,1,Graduated
comment,windowbuilder,NA,2021-12-17,2021-12-17,1,Graduated
issue,windowbuilder,CLOSED,2021-11-15,2022-03-14,120,Graduated
comment,windowbuilder,NA,2021-11-16,2021-11-16,1,Graduated
comment,windowbuilder,NA,2021-11-16,2021-11-16,1,Graduated
comment,windowbuilder,NA,2021-11-16,2021-11-16,1,Graduated
comment,windowbuilder,NA,2021-11-16,2021-11-16,1,Graduated
comment,windowbuilder,NA,2021-11-16,2021-11-16,1,Graduated
comment,windowbuilder,NA,2021-11-16,2021-11-16,1,Graduated
issue,windowbuilder,CLOSED,2021-11-23,2022-07-05,225,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2022-07-05,2022-07-05,1,Graduated
issue,windowbuilder,CLOSED,2021-11-23,2022-03-14,112,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
comment,windowbuilder,NA,2021-11-23,2021-11-23,1,Graduated
issue,windowbuilder,CLOSED,2021-11-24,2022-03-14,111,Graduated
issue,windowbuilder,CLOSED,2021-11-25,2022-08-31,280,Graduated
comment,windowbuilder,NA,2021-12-21,2021-12-21,1,Graduated
comment,windowbuilder,NA,2022-08-31,2022-08-31,1,Graduated
issue,windowbuilder,CLOSED,2021-11-27,2021-12-03,7,Graduated
comment,windowbuilder,NA,2021-11-29,2021-11-29,1,Graduated
comment,windowbuilder,NA,2021-11-29,2021-11-29,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-12-03,2021-12-03,1,Graduated
issue,windowbuilder,CLOSED,2021-11-30,2021-12-21,22,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-11-30,2021-11-30,1,Graduated
comment,windowbuilder,NA,2021-12-06,2021-12-06,1,Graduated
comment,windowbuilder,NA,2021-12-06,2021-12-06,1,Graduated
comment,windowbuilder,NA,2021-12-07,2021-12-07,1,Graduated
issue,windowbuilder,CLOSED,2021-12-05,2023-04-17,499,Graduated
comment,windowbuilder,NA,2021-12-05,2021-12-05,1,Graduated
comment,windowbuilder,NA,2023-04-17,2023-04-17,1,Graduated
comment,windowbuilder,NA,2023-04-17,2023-04-17,1,Graduated
comment,windowbuilder,NA,2023-04-17,2023-04-17,1,Graduated
issue,windowbuilder,CLOSED,2021-12-08,2022-06-21,196,Graduated
issue,windowbuilder,CLOSED,2021-12-09,2022-01-10,33,Graduated
comment,windowbuilder,NA,2021-12-11,2021-12-11,1,Graduated
comment,windowbuilder,NA,2021-12-13,2021-12-13,1,Graduated
comment,windowbuilder,NA,2021-12-14,2021-12-14,1,Graduated
comment,windowbuilder,NA,2021-12-20,2021-12-20,1,Graduated
comment,windowbuilder,NA,2021-12-21,2021-12-21,1,Graduated
comment,windowbuilder,NA,2021-12-21,2021-12-21,1,Graduated
comment,windowbuilder,NA,2021-12-29,2021-12-29,1,Graduated
comment,windowbuilder,NA,2022-01-09,2022-01-09,1,Graduated
comment,windowbuilder,NA,2022-01-09,2022-01-09,1,Graduated
comment,windowbuilder,NA,2022-01-10,2022-01-10,1,Graduated
comment,windowbuilder,NA,2022-01-10,2022-01-10,1,Graduated
issue,windowbuilder,CLOSED,2021-12-16,2021-12-20,5,Graduated
comment,windowbuilder,NA,2021-12-16,2021-12-16,1,Graduated
comment,windowbuilder,NA,2021-12-20,2021-12-20,1,Graduated
issue,windowbuilder,CLOSED,2021-12-21,2022-03-19,89,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
comment,windowbuilder,NA,2022-03-17,2022-03-17,1,Graduated
comment,windowbuilder,NA,2022-03-19,2022-03-19,1,Graduated
comment,windowbuilder,NA,2022-03-19,2022-03-19,1,Graduated
issue,windowbuilder,CLOSED,2021-12-21,2021-12-21,1,Graduated
issue,windowbuilder,CLOSED,2021-12-21,2022-03-14,84,Graduated
comment,windowbuilder,NA,2022-01-09,2022-01-09,1,Graduated
issue,windowbuilder,CLOSED,2022-01-09,2022-03-14,65,Graduated
comment,windowbuilder,NA,2022-01-09,2022-01-09,1,Graduated
comment,windowbuilder,NA,2022-01-14,2022-01-14,1,Graduated
issue,windowbuilder,CLOSED,2022-01-09,2022-03-14,65,Graduated
comment,windowbuilder,NA,2022-01-09,2022-01-09,1,Graduated
comment,windowbuilder,NA,2022-01-10,2022-01-10,1,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
issue,windowbuilder,CLOSED,2022-01-10,2022-03-14,64,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
comment,windowbuilder,NA,2022-01-11,2022-01-11,1,Graduated
issue,windowbuilder,CLOSED,2022-01-11,2022-03-14,63,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
issue,windowbuilder,CLOSED,2022-01-18,2022-03-14,56,Graduated
comment,windowbuilder,NA,2022-01-18,2022-01-18,1,Graduated
comment,windowbuilder,NA,2022-01-23,2022-01-23,1,Graduated
comment,windowbuilder,NA,2022-01-24,2022-01-24,1,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
comment,windowbuilder,NA,2022-03-14,2022-03-14,1,Graduated
issue,windowbuilder,CLOSED,2022-01-19,2022-06-07,140,Graduated
issue,windowbuilder,CLOSED,2022-01-20,2022-03-14,54,Graduated
issue,windowbuilder,CLOSED,2022-01-20,2022-03-14,54,Graduated
comment,windowbuilder,NA,2022-01-20,2022-01-20,1,Graduated
issue,windowbuilder,CLOSED,2022-01-23,2022-03-17,54,Graduated
comment,windowbuilder,NA,2022-01-23,2022-01-23,1,Graduated
comment,windowbuilder,NA,2022-01-23,2022-01-23,1,Graduated
issue,windowbuilder,CLOSED,2022-02-01,2022-02-03,3,Graduated
comment,windowbuilder,NA,2022-02-03,2022-02-03,1,Graduated
issue,windowbuilder,CLOSED,2022-02-02,2022-02-03,2,Graduated
issue,windowbuilder,CLOSED,2022-02-10,2022-08-31,203,Graduated
comment,windowbuilder,NA,2022-08-31,2022-08-31,1,Graduated
issue,windowbuilder,CLOSED,2022-02-10,2022-06-21,132,Graduated
issue,windowbuilder,CLOSED,2022-03-14,2022-03-17,4,Graduated
comment,windowbuilder,NA,2022-03-17,2022-03-17,1,Graduated
issue,windowbuilder,CLOSED,2022-03-17,2022-08-31,168,Graduated
comment,windowbuilder,NA,2022-08-31,2022-08-31,1,Graduated
comment,windowbuilder,NA,2022-08-31,2022-08-31,1,Graduated
comment,windowbuilder,NA,2022-08-31,2022-08-31,1,Graduated
issue,windowbuilder,CLOSED,2022-03-18,2024-03-29,743,Graduated
comment,windowbuilder,NA,2022-03-19,2022-03-19,1,Graduated
comment,windowbuilder,NA,2022-03-19,2022-03-19,1,Graduated
comment,windowbuilder,NA,2022-03-21,2022-03-21,1,Graduated
comment,windowbuilder,NA,2022-03-21,2022-03-21,1,Graduated
comment,windowbuilder,NA,2023-12-06,2023-12-06,1,Graduated
comment,windowbuilder,NA,2023-12-06,2023-12-06,1,Graduated
comment,windowbuilder,NA,2023-12-28,2023-12-28,1,Graduated
comment,windowbuilder,NA,2024-03-28,2024-03-28,1,Graduated
comment,windowbuilder,NA,2024-03-29,2024-03-29,1,Graduated
issue,windowbuilder,CLOSED,2022-03-24,2022-03-25,2,Graduated
comment,windowbuilder,NA,2022-03-24,2022-03-24,1,Graduated
comment,windowbuilder,NA,2022-03-25,2022-03-25,1,Graduated
issue,windowbuilder,CLOSED,2022-04-09,2022-04-09,1,Graduated
comment,windowbuilder,NA,2022-04-09,2022-04-09,1,Graduated
issue,windowbuilder,CLOSED,2022-04-12,2022-07-11,91,Graduated
issue,windowbuilder,CLOSED,2022-04-12,2022-05-12,31,Graduated
comment,windowbuilder,NA,2022-04-16,2022-04-16,1,Graduated
comment,windowbuilder,NA,2022-04-18,2022-04-18,1,Graduated
issue,windowbuilder,CLOSED,2022-04-18,2023-03-20,337,Graduated
comment,windowbuilder,NA,2022-04-24,2022-04-24,1,Graduated
comment,windowbuilder,NA,2022-04-24,2022-04-24,1,Graduated
comment,windowbuilder,NA,2022-04-25,2022-04-25,1,Graduated
comment,windowbuilder,NA,2023-03-20,2023-03-20,1,Graduated
issue,windowbuilder,CLOSED,2022-04-19,2023-09-04,504,Graduated
comment,windowbuilder,NA,2023-03-20,2023-03-20,1,Graduated
comment,windowbuilder,NA,2023-03-20,2023-03-20,1,Graduated
comment,windowbuilder,NA,2023-03-20,2023-03-20,1,Graduated
comment,windowbuilder,NA,2023-03-20,2023-03-20,1,Graduated
comment,windowbuilder,NA,2023-03-22,2023-03-22,1,Graduated
comment,windowbuilder,NA,2023-03-22,2023-03-22,1,Graduated
comment,windowbuilder,NA,2023-09-04,2023-09-04,1,Graduated
issue,windowbuilder,CLOSED,2022-04-19,2022-05-12,24,Graduated
comment,windowbuilder,NA,2022-04-19,2022-04-19,1,Graduated
comment,windowbuilder,NA,2022-04-19,2022-04-19,1,Graduated
comment,windowbuilder,NA,2022-04-19,2022-04-19,1,Graduated
comment,windowbuilder,NA,2022-04-19,2022-04-19,1,Graduated
comment,windowbuilder,NA,2022-05-03,2022-05-03,1,Graduated
issue,windowbuilder,CLOSED,2022-05-03,2023-05-27,390,Graduated
comment,windowbuilder,NA,2022-05-03,2022-05-03,1,Graduated
comment,windowbuilder,NA,2023-04-21,2023-04-21,1,Graduated
comment,windowbuilder,NA,2023-05-27,2023-05-27,1,Graduated
issue,windowbuilder,CLOSED,2022-05-03,2022-05-31,29,Graduated
comment,windowbuilder,NA,2022-05-31,2022-05-31,1,Graduated
issue,windowbuilder,CLOSED,2022-05-11,2022-05-12,2,Graduated
comment,windowbuilder,NA,2022-05-12,2022-05-12,1,Graduated
comment,windowbuilder,NA,2022-05-12,2022-05-12,1,Graduated
comment,windowbuilder,NA,2022-05-12,2022-05-12,1,Graduated
comment,windowbuilder,NA,2022-05-12,2022-05-12,1,Graduated
issue,windowbuilder,CLOSED,2022-05-17,2022-05-31,15,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-19,2022-05-19,1,Graduated
comment,windowbuilder,NA,2022-05-23,2022-05-23,1,Graduated
comment,windowbuilder,NA,2022-05-31,2022-05-31,1,Graduated
issue,windowbuilder,CLOSED,2022-05-17,2022-05-19,3,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-19,2022-05-19,1,Graduated
comment,windowbuilder,NA,2022-05-19,2022-05-19,1,Graduated
issue,windowbuilder,CLOSED,2022-05-17,2023-03-28,316,Graduated
comment,windowbuilder,NA,2022-05-17,2022-05-17,1,Graduated
comment,windowbuilder,NA,2022-05-20,2022-05-20,1,Graduated
comment,windowbuilder,NA,2022-05-31,2022-05-31,1,Graduated
comment,windowbuilder,NA,2023-03-28,2023-03-28,1,Graduated
issue,windowbuilder,CLOSED,2022-05-24,2022-06-01,9,Graduated
issue,windowbuilder,CLOSED,2022-05-31,2023-08-18,445,Graduated
comment,windowbuilder,NA,2022-06-27,2022-06-27,1,Graduated
comment,windowbuilder,NA,2022-06-29,2022-06-29,1,Graduated
comment,windowbuilder,NA,2022-08-10,2022-08-10,1,Graduated
comment,windowbuilder,NA,2023-08-18,2023-08-18,1,Graduated
issue,windowbuilder,CLOSED,2022-06-07,2023-12-14,556,Graduated
comment,windowbuilder,NA,2023-12-14,2023-12-14,1,Graduated
issue,windowbuilder,CLOSED,2022-06-17,2023-04-04,292,Graduated
comment,windowbuilder,NA,2022-06-21,2022-06-21,1,Graduated
comment,windowbuilder,NA,2022-10-11,2022-10-11,1,Graduated
comment,windowbuilder,NA,2023-03-24,2023-03-24,1,Graduated
comment,windowbuilder,NA,2023-03-27,2023-03-27,1,Graduated
