type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2018-01-08,1009,Retired
comment,incubator-pagespeed-mod,NA,2015-04-09,2015-04-09,1,Retired
comment,incubator-pagespeed-mod,NA,2017-02-10,2017-02-10,1,Retired
comment,incubator-pagespeed-mod,NA,2017-02-10,2017-02-10,1,Retired
comment,incubator-pagespeed-mod,NA,2017-02-22,2017-02-22,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2018-01-08,1009,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2016-02-19,320,Retired
comment,incubator-pagespeed-mod,NA,2016-02-19,2016-02-19,1,Retired
comment,incubator-pagespeed-mod,NA,2016-02-19,2016-02-19,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2017-01-06,642,Retired
comment,incubator-pagespeed-mod,NA,2017-01-06,2017-01-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-05-10,35,Retired
comment,incubator-pagespeed-mod,NA,2015-04-20,2015-04-20,1,Retired
comment,incubator-pagespeed-mod,NA,2015-04-22,2015-04-22,1,Retired
comment,incubator-pagespeed-mod,NA,2015-05-10,2015-05-10,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,OPEN,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
issue,incubator-pagespeed-mod,CLOSED,2015-04-06,2015-04-06,1,Retired
