project,start_date,end_date,status,measurement_month,window_start_date,window_end_date,commits,authors,committers,minor_contributors,major_contributors,directories,top_level_dirs,releases,active_days,files_modified,files_added,files_deleted,files_renamed,added_lines,deleted_lines,emails,devs,emails_thread_starter,emails_thread_starter_word_count,emails_thread_starter_characters,emails_threads,emails_threads_word_count,emails_threads_characters,emails_no_replies,emails_no_replies_word_count,emails_no_replies_characters,emails_jira,new_contributors,avg_files_modified_commit,code,blanks,files,comments,lines,programming_lang,most_complex_unit_loc,most_complex_unit_mcabe_index,total_number_of_files,number_of_files_main,lines_of_code_main,number_of_files_test,lines_of_code_test,test_vs_main_lines_of_code_percentage,number_of_files_generated,lines_of_code_generated,number_of_files_build_and_deployment,lines_of_code_build_and_deployment,negligible_risk_file_size_count,low_risk_file_size_count,medium_risk_file_size_count,high_risk_file_size_count,very_high_risk_file_size_count,negligible_risk_file_size_loc,low_risk_file_size_loc,medium_risk_file_size_loc,high_risk_file_size_loc,very_high_risk_file_size_loc,number_of_units,lines_of_code_in_units,lines_of_code_outside_units,unit_size_negligible_risk_loc,unit_size_negligible_risk_count,unit_size_low_risk_loc,unit_size_low_risk_count,unit_size_medium_risk_loc,unit_size_medium_risk_count,unit_size_high_risk_loc,unit_size_high_risk_count,unit_size_very_high_risk_loc,unit_size_very_high_risk_count,conditional_complexity_negligible_risk_loc,conditional_complexity_negligible_risk_count,conditional_complexity_low_risk_loc,conditional_complexity_low_risk_count,conditional_complexity_medium_risk_loc,conditional_complexity_medium_risk_count,conditional_complexity_high_risk_loc,conditional_complexity_high_risk_count,conditional_complexity_very_high_risk_loc,conditional_complexity_very_high_risk_count,conditional_complexity_high_plus_risk_count,conditional_complexity_high_plus_risk_loc,number_of_contributors,duplication_number_of_duplicates,duplication_number_of_files_with_duplicates,duplication_number_of_duplicated_lines,duplication_percentage,unit_duplicates_count
incubator-pagespeed-mod,2010-06-30,2023-04-21,,1,2010-06-30,2010-07-29,15,3,3,0,3,33,7,0,11,139,196,5,1,20913,1819,0,0,0,0,0,0,0,0,0,0,0,0,3,9.266666666666667,10230,2517,176,5092,17839,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,2,2010-07-30,2010-08-28,11,5,5,0,5,35,7,0,10,284,69,6,0,11440,3224,0,0,0,0,0,0,0,0,0,0,0,0,2,25.818181818181817,15510,3589,235,6691,25790,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,3,2010-08-29,2010-09-27,15,4,4,0,4,74,7,0,9,228,143,17,0,29023,7049,0,0,0,0,0,0,0,0,0,0,0,0,1,15.2,30145,5554,340,10592,46291,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,4,2010-09-28,2010-10-27,38,5,5,1,4,90,7,0,15,596,150,11,12,49475,6667,0,0,0,0,0,0,0,0,0,0,0,0,0,15.68421052631579,57623,10097,440,17149,84869,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,5,2010-10-28,2010-11-26,35,5,5,1,4,91,7,0,20,526,56,1,2,12091,5592,0,0,0,0,0,0,0,0,0,0,0,0,1,15.028571428571428,60903,10913,480,18678,90494,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,6,2010-11-27,2010-12-26,31,6,6,2,4,91,7,0,15,311,22,5,3,8440,2586,0,0,0,0,0,0,0,0,0,0,0,0,1,10.03225806451613,64756,11731,495,19757,96244,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,7,2010-12-27,2011-01-25,32,5,5,2,3,97,7,0,15,609,74,4,60,15592,4191,0,0,0,0,0,0,0,0,0,0,0,0,0,19.03125,72848,12670,533,20860,106378,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,8,2011-01-26,2011-02-24,71,5,5,2,3,99,7,0,21,518,26,9,5,10670,4822,0,0,0,0,0,0,0,0,0,0,0,0,0,7.295774647887324,76714,13421,550,21988,112123,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,9,2011-02-25,2011-03-26,54,6,6,3,3,108,7,0,19,566,53,4,3,12751,5502,0,0,0,0,0,0,0,0,0,0,0,0,1,10.481481481481481,80894,14481,584,23457,118832,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,10,2011-03-27,2011-04-25,37,5,5,2,3,118,7,0,16,803,24,0,7,9072,4678,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7027027027027,83287,15075,605,24784,123146,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,11,2011-04-26,2011-05-25,54,6,6,1,5,120,7,0,21,795,56,5,3,14008,4810,0,0,0,0,0,0,0,0,0,0,0,0,1,14.722222222222221,89159,15991,650,26341,131491,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,12,2011-05-26,2011-06-24,73,6,6,4,2,124,7,0,21,791,42,0,8,13634,5245,0,0,0,0,0,0,0,0,0,0,0,0,0,10.835616438356164,94458,17168,683,28043,139669,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,13,2011-06-25,2011-07-24,29,6,6,1,5,124,7,0,12,380,19,3,8,6499,2987,0,0,0,0,0,0,0,0,0,0,0,0,1,13.10344827586207,96695,17548,699,28860,143103,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,14,2011-07-25,2011-08-23,64,7,7,4,3,124,7,0,20,440,33,10,0,11839,3768,0,0,0,0,0,0,0,0,0,0,0,0,1,6.875,101828,18472,719,30262,150562,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,15,2011-08-24,2011-09-22,74,6,6,3,3,125,7,0,21,523,22,11,0,10189,5090,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0675675675675675,105165,19076,729,31233,155474,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,16,2011-09-23,2011-10-22,65,4,4,1,3,127,7,0,20,552,33,4,1,11052,3901,0,0,0,0,0,0,0,0,0,0,0,0,0,8.492307692307692,109724,19990,753,32518,162232,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,17,2011-10-23,2011-11-21,63,6,6,2,4,130,7,0,17,553,31,1,1,13500,3841,0,0,0,0,0,0,0,0,0,0,0,0,0,8.777777777777779,116545,21109,779,34064,171718,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,18,2011-11-22,2011-12-21,84,7,7,3,4,132,7,0,21,541,31,9,0,12936,9425,0,0,0,0,0,0,0,0,0,0,0,0,0,6.440476190476191,118180,21557,799,35198,174935,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,19,2011-12-22,2012-01-20,55,8,8,2,6,137,7,0,18,445,40,1,2,12159,3663,0,0,0,0,0,0,0,0,0,0,0,0,1,8.090909090909092,123820,22577,827,36600,182997,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,20,2012-01-21,2012-02-19,55,8,8,3,5,138,7,0,16,552,27,6,3,11665,5679,0,0,0,0,0,0,0,0,0,0,0,0,1,10.036363636363637,127497,23326,840,37829,188652,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,21,2012-02-20,2012-03-20,50,7,7,3,4,139,7,0,16,343,30,2,3,8085,2776,0,0,0,0,0,0,0,0,0,0,0,0,0,6.86,130780,23939,859,38901,193620,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,22,2012-03-21,2012-04-19,54,7,7,2,5,183,7,0,18,420,69,0,6,17715,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,7.777777777777778,137815,26522,917,43840,208177,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,23,2012-04-20,2012-05-19,43,5,5,0,5,184,7,0,16,425,32,1,4,8942,3121,0,0,0,0,0,0,0,0,0,0,0,0,0,9.883720930232558,141401,27146,940,45016,213563,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,24,2012-05-20,2012-06-18,47,7,7,3,4,184,7,0,17,360,19,0,0,6553,1997,0,0,0,0,0,0,0,0,0,0,0,0,1,7.659574468085107,144223,27650,952,45968,217841,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,25,2012-06-19,2012-07-18,32,7,7,1,6,184,7,0,15,352,32,3,3,9326,2596,0,0,0,0,0,0,0,0,0,0,0,0,1,11.0,148930,28375,976,47052,224357,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,26,2012-07-19,2012-08-17,84,8,8,4,4,185,7,0,23,688,60,1,0,17809,3537,0,0,0,0,0,0,0,0,0,0,0,0,1,8.19047619047619,157918,29931,1023,49786,237635,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,27,2012-08-18,2012-09-16,78,11,11,5,6,192,7,0,19,1005,72,6,5,22517,8799,0,0,0,0,0,0,0,0,0,0,0,0,3,12.884615384615385,166005,31282,1069,52023,249310,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,28,2012-09-17,2012-10-16,89,17,17,9,8,193,7,0,22,669,36,11,2,12249,5544,0,0,0,0,0,0,0,0,0,0,0,0,5,7.51685393258427,170208,31996,1090,53018,255222,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,29,2012-10-17,2012-11-15,101,15,15,10,5,199,7,0,22,888,35,2,0,18353,7236,0,0,0,0,0,0,0,0,0,0,0,0,1,8.792079207920793,177397,33366,1108,54757,265520,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,30,2012-11-16,2012-12-15,86,15,15,9,6,206,7,0,21,766,31,0,5,10675,5159,0,0,0,0,0,0,0,0,0,0,0,0,1,8.906976744186046,180774,34028,1125,55795,270597,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,31,2012-12-16,2013-01-14,70,14,14,7,7,207,7,0,21,602,6,1,3,7598,3126,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,183802,34497,1129,56607,274906,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,32,2013-01-15,2013-02-13,112,19,19,12,7,215,7,0,24,806,55,4,8,22143,8962,0,0,0,0,0,0,0,0,0,0,0,0,1,7.196428571428571,192274,36107,1172,58984,287365,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,33,2013-02-14,2013-03-15,82,15,15,7,8,218,7,0,24,583,22,0,15,13707,5493,0,0,0,0,0,0,0,0,0,0,0,0,0,7.109756097560975,197979,36976,1186,59996,294951,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,34,2013-03-16,2013-04-14,126,18,18,11,7,219,7,0,24,988,40,12,13,17197,8111,0,0,0,0,0,0,0,0,0,0,0,0,1,7.841269841269841,203707,37989,1211,61496,303192,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,35,2013-04-15,2013-05-14,145,19,19,14,5,223,7,0,26,1259,77,26,45,27278,22487,0,0,0,0,0,0,0,0,0,0,0,0,0,8.682758620689656,205967,38865,1260,62906,307738,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,36,2013-05-15,2013-06-13,98,17,17,11,6,236,7,0,21,887,422,44,135,45026,25416,0,0,0,0,0,0,0,0,0,0,0,0,2,9.051020408163266,218681,41316,1395,66902,326899,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,37,2013-06-14,2013-07-13,112,17,17,10,7,240,7,0,25,645,87,8,7,19095,7962,0,0,0,0,0,0,0,0,0,0,0,0,1,5.758928571428571,226727,42447,1452,68613,337787,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
incubator-pagespeed-mod,2010-06-30,2023-04-21,,38,2013-07-14,2013-08-12,87,16,16,8,8,242,7,0,22,685,85,1,103,20011,11292,0,0,0,0,0,0,0,0,0,0,0,0,0,7.873563218390805,232149,43437,1531,70576,346162,C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
